nodo_partenza,nodo_arrivo,peso_arco
264,273,17
264,283,38
264,297,18
264,306,47
264,333,47
264,345,11
264,354,1
264,366,17
264,402,43
264,415,10
264,445,50
264,453,48
264,469,46
264,477,24
264,478,5
264,479,14
264,494,43
264,504,8
264,517,34
264,518,49
264,519,38
264,524,29
264,529,38
264,534,8
264,540,8
264,547,13
264,549,7
264,559,18
264,564,48
264,568,45
264,579,29
264,638,26
264,646,2
264,652,14
264,672,5
264,681,27
264,695,15
264,710,22
264,715,10
264,718,11
264,776,32
264,783,12
264,786,35
264,787,50
264,795,4
264,802,26
264,860,35
264,862,24
264,907,30
264,914,42
264,919,40
264,927,43
264,933,47
264,943,13
264,948,28
264,951,34
264,953,30
264,959,3
264,962,11
264,970,21
264,971,17
264,979,11
264,986,43
265,2,38
265,5,40
265,15,31
265,40,44
265,52,17
265,92,9
265,110,24
265,115,46
265,145,6
265,146,44
265,147,23
265,150,6
265,159,15
265,160,29
265,196,23
265,202,44
265,219,17
265,236,4
265,241,41
265,255,22
265,257,47
265,264,6
265,284,25
265,286,14
265,287,34
265,290,17
265,292,45
265,301,12
265,308,13
265,332,1
265,337,44
265,346,1
265,381,35
265,399,17
265,435,2
265,448,7
265,472,34
265,484,16
265,518,32
265,535,39
265,585,12
265,589,32
265,590,20
265,597,31
265,620,12
265,623,22
265,627,12
265,630,38
265,632,9
265,636,21
265,643,47
265,653,30
265,680,26
265,682,48
265,683,14
265,698,5
265,719,28
265,722,27
265,738,43
265,741,47
265,743,7
265,796,36
265,811,10
265,819,30
265,822,28
265,847,47
265,854,28
265,866,49
265,876,25
265,894,41
265,905,37
265,917,47
265,933,21
265,955,22
265,956,9
265,973,1
265,982,30
265,989,12
265,995,42
266,2,11
266,5,16
266,11,19
266,27,45
266,29,27
266,48,20
266,51,8
266,53,42
266,68,32
266,70,33
266,71,28
266,79,4
266,89,29
266,103,35
266,107,19
266,130,50
266,136,18
266,182,40
266,187,43
266,210,39
266,211,14
266,212,26
266,214,25
266,223,8
266,232,6
266,248,8
266,257,13
266,259,45
266,268,21
266,274,26
266,303,26
266,307,31
266,324,4
266,325,15
266,336,9
266,337,22
266,370,37
266,371,22
266,372,46
266,390,16
266,400,50
266,404,16
266,405,30
266,441,5
266,445,32
266,447,28
266,457,42
266,467,44
266,468,30
266,470,4
266,506,48
266,512,7
266,524,18
266,535,34
266,545,17
266,558,19
266,559,27
266,566,24
266,577,10
266,578,45
266,591,16
266,595,40
266,615,20
266,622,25
266,632,30
266,635,39
266,642,35
266,652,1
266,663,14
266,672,14
266,681,35
266,688,33
266,692,25
266,693,50
266,710,48
266,711,38
266,718,40
266,719,25
266,724,22
266,727,13
266,734,25
266,739,35
266,763,9
266,775,44
266,783,25
266,788,3
266,809,9
266,815,25
266,841,37
266,845,48
266,846,7
266,857,49
266,863,31
266,866,44
266,870,14
266,910,41
266,918,44
266,929,15
266,938,47
266,949,44
266,962,35
266,977,37
266,980,38
266,991,44
267,3,33
267,7,10
267,14,28
267,17,14
267,41,40
267,46,14
267,48,50
267,80,37
267,90,3
267,105,18
267,106,8
267,109,11
267,119,46
267,124,12
267,134,22
267,139,8
267,163,20
267,168,2
267,169,45
267,174,7
267,176,30
267,189,35
267,195,20
267,196,22
267,211,42
267,223,35
267,227,11
267,233,45
267,246,9
267,257,34
267,263,36
267,268,8
267,270,47
267,275,10
267,277,24
267,320,42
267,334,44
267,338,21
267,340,35
267,346,17
267,365,22
267,397,37
267,400,16
267,415,37
267,419,5
267,463,22
267,470,48
267,471,7
267,475,43
267,483,11
267,489,30
267,493,26
267,496,8
267,512,12
267,517,8
267,522,15
267,524,4
267,525,37
267,533,49
267,555,25
267,563,8
267,572,45
267,581,2
267,615,23
267,616,17
267,645,38
267,650,44
267,652,15
267,669,46
267,683,45
267,706,37
267,714,42
267,731,33
267,741,45
267,743,3
267,747,42
267,765,1
267,773,40
267,787,11
267,788,1
267,798,36
267,807,21
267,818,10
267,833,5
267,846,3
267,856,29
267,858,49
267,868,16
267,870,21
267,877,43
267,878,12
267,886,27
267,916,16
267,951,7
267,956,5
267,957,35
267,979,32
267,992,27
268,9,35
268,17,21
268,20,40
268,38,42
268,49,47
268,53,6
268,67,9
268,71,40
268,88,3
268,93,39
268,103,4
268,111,8
268,115,11
268,127,27
268,128,1
268,130,50
268,142,24
268,158,14
268,172,17
268,183,20
268,184,41
268,188,5
268,189,18
268,208,33
268,212,49
268,213,22
268,215,2
268,218,10
268,228,8
268,241,1
268,256,37
268,269,3
268,277,41
268,293,5
268,296,7
268,310,1
268,320,30
268,325,29
268,335,50
268,346,39
268,357,47
268,378,21
268,385,1
268,394,37
268,402,47
268,416,38
268,434,14
268,443,29
268,489,2
268,555,18
268,564,15
268,571,2
268,576,8
268,596,17
268,606,28
268,608,11
268,610,50
268,612,30
268,613,47
268,615,38
268,670,2
268,684,9
268,690,49
268,694,28
268,702,27
268,703,21
268,710,36
268,716,14
268,721,40
268,727,30
268,732,14
268,739,7
268,751,16
268,757,42
268,764,20
268,774,2
268,779,28
268,785,49
268,793,39
268,813,48
268,833,21
268,836,37
268,838,9
268,840,28
268,845,21
268,846,45
268,885,16
268,892,39
268,903,28
268,909,21
268,910,20
268,923,19
268,932,36
268,940,31
268,948,50
268,973,50
268,979,42
268,984,2
269,1,5
269,9,16
269,13,6
269,17,33
269,30,43
269,38,40
269,48,32
269,55,30
269,84,4
269,87,39
269,100,21
269,130,5
269,131,47
269,133,25
269,138,38
269,139,45
269,145,5
269,147,49
269,158,16
269,170,44
269,174,30
269,179,36
269,180,36
269,188,21
269,213,21
269,217,49
269,248,6
269,257,32
269,261,35
269,263,27
269,267,10
269,285,40
269,294,24
269,304,20
269,305,7
269,306,3
269,307,17
269,327,22
269,337,27
269,346,21
269,372,12
269,374,44
269,383,50
269,407,38
269,415,38
269,423,26
269,427,27
269,429,28
269,434,30
269,445,10
269,458,17
269,459,18
269,485,43
269,493,33
269,507,48
269,515,33
269,538,18
269,543,4
269,551,14
269,564,31
269,568,12
269,582,43
269,586,48
269,596,37
269,598,9
269,618,25
269,622,26
269,624,33
269,633,20
269,656,28
269,659,28
269,663,7
269,668,12
269,676,23
269,685,36
269,688,49
269,695,25
269,699,45
269,708,6
269,712,17
269,719,12
269,723,12
269,729,35
269,731,44
269,749,31
269,758,5
269,776,39
269,778,46
269,781,15
269,805,34
269,807,45
269,820,3
269,824,12
269,831,48
269,866,31
269,897,26
269,899,10
269,925,42
269,936,37
269,948,46
269,953,16
269,968,3
269,973,27
269,975,36
269,982,17
269,985,3
269,996,2
269,997,32
269,998,17
270,8,47
270,12,49
270,20,5
270,25,47
270,29,38
270,43,27
270,53,12
270,57,49
270,70,32
270,74,11
270,83,40
270,93,44
270,94,44
270,99,15
270,111,31
270,129,36
270,143,43
270,169,20
270,180,11
270,187,48
270,205,47
270,238,39
270,247,19
270,255,34
270,262,34
270,280,36
270,286,26
270,288,20
270,294,17
270,304,46
270,305,29
270,314,43
270,315,9
270,327,34
270,338,14
270,339,45
270,343,48
270,357,33
270,366,8
270,370,25
270,372,25
270,375,47
270,387,49
270,389,42
270,393,14
270,399,19
270,401,4
270,413,44
270,422,14
270,435,36
270,442,7
270,447,11
270,473,22
270,485,41
270,490,23
270,522,20
270,525,44
270,537,12
270,545,36
270,569,21
270,571,17
270,597,3
270,603,27
270,621,2
270,636,44
270,639,22
270,647,25
270,651,34
270,663,34
270,668,34
270,690,14
270,691,21
270,693,5
270,714,5
270,719,34
270,721,50
270,764,7
270,782,22
270,786,35
270,791,26
270,807,14
270,812,18
270,821,40
270,822,48
270,847,9
270,854,44
270,865,47
270,880,47
270,891,1
270,895,6
270,911,29
270,916,14
270,923,18
270,937,21
270,938,33
270,940,38
270,945,41
270,955,34
270,957,43
270,958,50
270,963,16
271,11,23
271,23,6
271,26,47
271,37,28
271,41,29
271,48,18
271,54,16
271,59,1
271,69,38
271,76,46
271,78,31
271,83,2
271,95,27
271,121,46
271,141,14
271,145,36
271,147,44
271,155,13
271,158,43
271,159,40
271,175,48
271,176,33
271,182,47
271,196,32
271,211,42
271,220,49
271,229,17
271,239,37
271,244,42
271,264,32
271,267,44
271,283,12
271,288,25
271,289,20
271,318,19
271,319,1
271,321,21
271,326,4
271,327,20
271,329,10
271,336,5
271,352,19
271,354,37
271,358,32
271,361,15
271,367,36
271,406,41
271,417,22
271,434,46
271,435,16
271,439,39
271,451,42
271,459,9
271,466,17
271,471,5
271,478,46
271,513,16
271,521,4
271,527,15
271,531,35
271,535,14
271,539,50
271,542,12
271,553,21
271,572,12
271,573,13
271,578,40
271,604,40
271,607,7
271,619,2
271,624,34
271,631,1
271,632,34
271,633,44
271,658,26
271,681,30
271,683,44
271,688,1
271,695,25
271,696,33
271,700,23
271,714,50
271,731,13
271,750,9
271,758,18
271,765,31
271,775,41
271,782,12
271,785,27
271,788,17
271,794,14
271,805,8
271,809,27
271,823,45
271,832,2
271,848,36
271,849,11
271,857,15
271,878,39
271,921,37
271,923,21
271,944,11
271,962,29
271,968,25
271,979,2
271,984,44
272,0,11
272,10,38
272,13,23
272,15,29
272,19,13
272,30,26
272,31,7
272,32,45
272,34,38
272,69,14
272,76,21
272,84,33
272,87,7
272,91,31
272,100,19
272,103,5
272,104,12
272,113,9
272,114,19
272,118,25
272,122,48
272,132,27
272,133,7
272,141,4
272,155,35
272,185,10
272,187,31
272,195,36
272,202,25
272,203,17
272,206,21
272,209,8
272,236,13
272,255,46
272,256,30
272,281,10
272,282,35
272,286,17
272,309,46
272,328,12
272,350,16
272,369,47
272,394,47
272,407,47
272,409,5
272,415,14
272,431,11
272,440,27
272,448,49
272,475,33
272,495,44
272,499,45
272,504,17
272,510,42
272,557,40
272,558,22
272,567,26
272,570,2
272,575,37
272,583,7
272,615,48
272,642,5
272,647,32
272,672,4
272,673,20
272,675,9
272,689,32
272,754,46
272,765,32
272,779,4
272,784,8
272,790,30
272,797,44
272,810,20
272,820,8
272,832,31
272,847,49
272,865,38
272,871,48
272,878,32
272,893,42
272,909,38
272,919,49
272,933,42
272,946,43
272,951,28
272,952,49
272,975,7
272,984,25
272,993,40
272,994,37
273,6,28
273,20,7
273,21,11
273,29,44
273,30,44
273,39,43
273,41,15
273,50,50
273,62,45
273,69,4
273,95,39
273,103,49
273,109,38
273,111,41
273,113,38
273,119,31
273,125,31
273,134,14
273,135,18
273,153,23
273,162,10
273,176,23
273,178,7
273,180,30
273,213,39
273,220,9
273,233,5
273,236,27
273,238,8
273,241,9
273,253,29
273,264,22
273,271,34
273,280,1
273,295,24
273,309,26
273,315,8
273,318,46
273,319,12
273,333,7
273,352,37
273,363,6
273,365,5
273,380,5
273,385,15
273,392,4
273,394,38
273,401,2
273,424,22
273,427,45
273,430,48
273,433,33
273,435,14
273,497,1
273,531,34
273,539,23
273,546,12
273,549,22
273,552,47
273,565,5
273,566,8
273,570,8
273,585,23
273,595,46
273,609,32
273,612,2
273,639,21
273,643,17
273,647,20
273,649,49
273,668,34
273,669,22
273,673,9
273,705,50
273,727,6
273,728,25
273,761,41
273,763,6
273,782,46
273,790,38
273,797,37
273,806,24
273,817,48
273,821,33
273,822,1
273,824,46
273,833,29
273,838,24
273,873,2
273,876,15
273,880,7
273,897,46
273,900,31
273,903,15
273,914,23
273,938,46
273,949,38
273,950,6
273,961,11
273,992,24
274,7,49
274,37,10
274,43,25
274,54,43
274,70,14
274,71,31
274,88,9
274,94,47
274,101,30
274,103,24
274,125,19
274,132,22
274,156,40
274,158,34
274,170,45
274,175,4
274,188,5
274,202,16
274,215,48
274,223,15
274,230,34
274,240,5
274,242,22
274,248,28
274,278,38
274,282,19
274,302,28
274,308,30
274,313,40
274,322,33
274,337,43
274,342,43
274,344,29
274,349,27
274,350,42
274,361,8
274,368,20
274,381,37
274,382,23
274,387,9
274,389,36
274,403,47
274,404,48
274,410,3
274,421,8
274,424,15
274,428,33
274,435,26
274,454,33
274,522,18
274,526,7
274,558,17
274,593,35
274,608,36
274,624,31
274,628,49
274,634,18
274,638,23
274,649,4
274,658,15
274,666,35
274,678,50
274,688,24
274,691,30
274,698,43
274,700,4
274,701,41
274,714,18
274,717,49
274,721,29
274,725,38
274,731,33
274,778,7
274,783,39
274,796,27
274,802,6
274,803,20
274,807,21
274,810,4
274,839,32
274,847,48
274,879,49
274,900,33
274,925,41
274,929,41
274,961,5
274,974,14
275,16,50
275,19,14
275,41,21
275,44,28
275,48,8
275,55,11
275,56,12
275,69,35
275,72,4
275,78,4
275,79,38
275,96,13
275,98,3
275,109,49
275,120,31
275,126,34
275,145,28
275,155,4
275,192,45
275,209,12
275,242,9
275,269,40
275,277,19
275,280,24
275,281,6
275,287,26
275,311,50
275,324,17
275,326,19
275,329,45
275,330,22
275,331,7
275,334,37
275,337,23
275,340,48
275,351,5
275,356,22
275,377,5
275,389,16
275,396,49
275,399,25
275,404,32
275,407,14
275,412,49
275,421,33
275,431,20
275,453,3
275,454,38
275,455,3
275,457,13
275,460,34
275,480,33
275,487,49
275,499,3
275,504,27
275,506,5
275,516,19
275,519,22
275,544,22
275,548,7
275,556,14
275,557,1
275,566,17
275,579,9
275,595,44
275,606,18
275,607,47
275,608,36
275,618,46
275,628,40
275,647,17
275,651,8
275,663,19
275,697,32
275,700,37
275,704,6
275,708,11
275,711,20
275,713,10
275,714,12
275,723,9
275,727,3
275,730,33
275,732,16
275,737,48
275,743,1
275,744,5
275,748,30
275,756,34
275,759,7
275,766,45
275,770,46
275,773,22
275,783,30
275,796,31
275,801,45
275,810,17
275,814,16
275,818,5
275,819,38
275,825,27
275,840,15
275,848,19
275,863,23
275,878,44
275,891,40
275,900,19
275,917,15
275,919,24
275,928,8
275,935,25
275,944,24
275,958,28
275,959,48
275,970,6
275,987,20
275,996,44
275,997,49
275,998,41
276,6,47
276,22,5
276,31,2
276,33,29
276,38,30
276,48,13
276,53,24
276,60,35
276,68,10
276,77,3
276,94,44
276,123,37
276,126,14
276,129,9
276,135,16
276,138,41
276,151,33
276,195,9
276,196,42
276,202,21
276,218,47
276,227,5
276,246,34
276,253,7
276,255,16
276,256,20
276,257,23
276,262,5
276,263,33
276,267,29
276,278,11
276,287,22
276,289,37
276,305,14
276,322,6
276,329,5
276,336,50
276,343,23
276,347,18
276,348,42
276,349,32
276,354,30
276,357,32
276,362,22
276,369,18
276,373,34
276,374,42
276,376,42
276,381,9
276,395,45
276,409,32
276,410,5
276,438,11
276,449,32
276,472,26
276,474,13
276,476,50
276,482,43
276,493,16
276,544,22
276,556,28
276,558,38
276,576,21
276,583,5
276,595,5
276,602,38
276,609,20
276,613,35
276,614,6
276,616,31
276,617,42
276,626,8
276,647,17
276,648,1
276,678,24
276,680,40
276,693,13
276,705,1
276,716,48
276,740,27
276,745,20
276,782,44
276,783,7
276,785,12
276,793,2
276,826,37
276,828,33
276,836,8
276,840,29
276,850,22
276,856,6
276,867,1
276,877,49
276,886,11
276,889,16
276,891,26
276,911,46
276,913,47
276,917,6
276,920,5
276,923,50
276,933,49
276,951,33
276,957,5
276,986,13
276,992,10
276,994,11
277,5,35
277,8,12
277,10,48
277,15,17
277,17,22
277,20,17
277,21,34
277,49,47
277,60,32
277,83,21
277,92,20
277,100,48
277,117,34
277,119,14
277,124,47
277,132,28
277,149,33
277,160,26
277,163,47
277,165,38
277,166,16
277,171,1
277,172,45
277,173,32
277,177,18
277,211,50
277,217,40
277,220,38
277,233,23
277,236,48
277,271,9
277,276,28
277,289,38
277,305,37
277,321,7
277,344,27
277,349,46
277,366,33
277,381,27
277,382,46
277,403,22
277,411,11
277,426,39
277,428,39
277,463,28
277,475,29
277,489,5
277,505,23
277,518,21
277,535,24
277,542,9
277,544,14
277,574,20
277,577,36
277,581,50
277,590,38
277,594,41
277,599,48
277,604,4
277,613,24
277,615,21
277,618,44
277,628,9
277,652,42
277,673,28
277,674,5
277,676,10
277,687,44
277,688,29
277,690,5
277,716,23
277,745,26
277,759,45
277,774,44
277,783,30
277,796,29
277,801,26
277,844,16
277,847,42
277,853,30
277,860,31
277,868,43
277,881,9
277,886,6
277,902,25
277,905,32
277,908,21
277,915,10
277,919,34
277,922,9
277,937,35
277,938,22
277,949,45
277,986,20
278,4,4
278,11,18
278,18,10
278,25,5
278,43,34
278,60,12
278,72,50
278,106,30
278,120,26
278,131,40
278,133,3
278,142,4
278,151,49
278,156,47
278,159,21
278,228,17
278,239,36
278,242,20
278,253,16
278,276,7
278,282,29
278,291,42
278,293,12
278,298,13
278,301,29
278,309,45
278,321,40
278,343,34
278,348,24
278,349,35
278,370,43
278,394,32
278,401,48
278,415,42
278,419,17
278,425,14
278,436,28
278,441,43
278,445,35
278,446,47
278,447,1
278,450,47
278,461,49
278,463,35
278,467,38
278,470,43
278,476,44
278,487,10
278,491,13
278,496,35
278,505,7
278,508,20
278,521,29
278,524,36
278,525,30
278,530,22
278,599,19
278,623,7
278,629,35
278,631,12
278,656,44
278,660,43
278,665,35
278,703,32
278,712,45
278,713,12
278,733,19
278,755,22
278,759,2
278,771,10
278,772,34
278,776,18
278,785,20
278,813,16
278,836,23
278,841,36
278,846,6
278,849,34
278,860,21
278,873,40
278,875,32
278,877,36
278,881,23
278,886,30
278,888,27
278,889,39
278,897,41
278,898,15
278,904,15
278,910,28
278,920,2
278,950,39
278,965,13
278,979,8
278,984,23
278,987,34
278,993,32
279,6,48
279,17,11
279,18,42
279,22,31
279,30,26
279,43,11
279,44,10
279,49,15
279,51,12
279,58,18
279,82,33
279,95,44
279,102,26
279,111,28
279,118,25
279,120,43
279,130,13
279,133,27
279,145,7
279,150,5
279,154,9
279,159,29
279,165,17
279,198,42
279,209,20
279,221,4
279,237,40
279,249,40
279,255,49
279,259,30
279,280,26
279,287,13
279,307,25
279,308,46
279,325,8
279,344,33
279,356,9
279,378,11
279,386,29
279,415,29
279,436,44
279,459,24
279,467,42
279,481,6
279,484,17
279,489,39
279,515,9
279,537,10
279,544,22
279,572,39
279,573,6
279,581,15
279,582,38
279,585,50
279,591,37
279,604,47
279,610,19
279,623,41
279,632,38
279,639,14
279,640,2
279,642,6
279,645,22
279,651,39
279,657,29
279,667,5
279,668,45
279,677,14
279,678,27
279,682,31
279,696,23
279,697,28
279,698,10
279,711,3
279,714,48
279,726,15
279,731,46
279,740,43
279,745,20
279,749,38
279,753,19
279,770,25
279,781,4
279,784,22
279,802,13
279,805,12
279,821,49
279,827,9
279,831,9
279,838,21
279,841,5
279,847,20
279,886,5
279,896,21
279,903,43
279,905,32
279,907,48
279,920,21
279,945,20
279,948,13
279,974,9
279,990,13
280,5,25
280,21,48
280,29,34
280,44,14
280,57,3
280,58,47
280,121,49
280,141,38
280,147,5
280,169,22
280,170,31
280,172,11
280,184,18
280,196,19
280,203,7
280,221,8
280,231,28
280,267,23
280,272,32
280,274,37
280,279,9
280,287,1
280,297,33
280,299,31
280,304,25
280,311,39
280,312,48
280,315,5
280,325,32
280,327,46
280,329,2
280,330,16
280,343,48
280,362,46
280,383,8
280,409,4
280,417,21
280,423,5
280,424,18
280,425,27
280,447,8
280,454,15
280,472,14
280,482,31
280,484,26
280,486,7
280,492,48
280,507,24
280,508,5
280,521,34
280,542,5
280,544,19
280,566,21
280,572,40
280,575,21
280,603,33
280,633,30
280,661,1
280,672,7
280,688,7
280,689,50
280,697,3
280,701,41
280,717,47
280,730,43
280,739,20
280,743,44
280,747,37
280,750,46
280,764,45
280,767,14
280,768,44
280,803,31
280,812,42
280,820,5
280,837,21
280,853,22
280,882,20
280,891,15
280,911,40
280,925,39
280,931,16
280,934,38
280,939,50
280,951,27
280,956,50
280,959,46
280,963,44
280,976,3
280,978,22
280,980,42
280,981,12
280,982,35
280,991,4
281,9,45
281,18,32
281,24,46
281,27,25
281,32,4
281,50,48
281,52,41
281,70,8
281,88,41
281,89,39
281,108,35
281,109,15
281,113,10
281,117,20
281,129,20
281,131,47
281,139,4
281,152,45
281,165,28
281,170,19
281,197,40
281,199,32
281,200,11
281,213,10
281,218,8
281,225,17
281,232,49
281,257,29
281,268,18
281,274,17
281,278,30
281,288,5
281,290,12
281,310,31
281,324,39
281,331,20
281,333,1
281,356,3
281,374,41
281,377,43
281,386,22
281,409,19
281,410,16
281,417,35
281,424,45
281,464,3
281,472,22
281,479,46
281,493,34
281,494,14
281,513,32
281,518,29
281,521,40
281,535,41
281,538,34
281,539,20
281,541,19
281,549,48
281,558,33
281,578,46
281,586,1
281,598,45
281,601,33
281,602,40
281,605,2
281,615,6
281,630,24
281,633,6
281,641,44
281,666,41
281,675,3
281,683,17
281,694,49
281,709,25
281,713,24
281,717,45
281,726,24
281,730,17
281,739,48
281,753,49
281,755,16
281,757,38
281,760,5
281,766,49
281,768,29
281,772,38
281,774,14
281,802,22
281,811,50
281,819,41
281,826,33
281,831,43
281,832,42
281,838,36
281,866,31
281,874,29
281,881,42
281,895,4
281,899,19
281,903,8
281,904,5
281,911,48
281,916,50
281,920,33
281,932,34
281,933,30
281,940,41
281,974,3
281,983,8
281,987,4
282,1,20
282,2,35
282,9,24
282,11,23
282,19,31
282,34,28
282,35,11
282,41,27
282,46,28
282,57,47
282,62,25
282,64,2
282,65,12
282,76,32
282,78,30
282,100,31
282,101,45
282,102,35
282,122,35
282,125,17
282,128,3
282,129,24
282,130,32
282,132,11
282,163,37
282,165,4
282,173,37
282,184,12
282,191,2
282,199,37
282,204,3
282,228,23
282,242,7
282,246,47
282,258,24
282,263,44
282,300,14
282,328,18
282,338,28
282,356,12
282,357,26
282,364,14
282,376,21
282,380,32
282,384,32
282,406,11
282,413,36
282,420,5
282,436,25
282,438,24
282,442,6
282,457,32
282,466,34
282,477,40
282,479,14
282,482,34
282,483,34
282,487,22
282,489,18
282,490,3
282,521,18
282,541,33
282,599,3
282,601,36
282,604,46
282,606,50
282,608,18
282,620,40
282,624,41
282,633,7
282,648,11
282,659,16
282,665,36
282,668,7
282,675,14
282,694,21
282,705,16
282,714,18
282,726,28
282,746,23
282,762,7
282,766,49
282,772,24
282,780,24
282,792,19
282,804,29
282,809,31
282,810,17
282,813,28
282,814,47
282,825,1
282,839,15
282,842,44
282,857,4
282,877,27
282,890,13
282,893,30
282,902,18
282,905,42
282,908,8
282,916,25
282,924,18
282,937,30
282,962,50
282,963,8
282,997,6
283,4,21
283,9,27
283,15,37
283,17,39
283,19,2
283,25,20
283,26,3
283,44,23
283,63,5
283,76,16
283,79,46
283,91,13
283,93,6
283,97,29
283,99,23
283,107,35
283,109,45
283,110,37
283,111,34
283,114,48
283,117,12
283,118,43
283,123,13
283,135,44
283,142,6
283,151,5
283,153,22
283,159,21
283,176,44
283,181,42
283,197,15
283,211,28
283,225,22
283,227,26
283,230,24
283,241,9
283,254,10
283,261,8
283,271,45
283,282,3
283,295,11
283,331,48
283,349,32
283,361,34
283,378,42
283,393,50
283,394,14
283,399,27
283,400,49
283,415,3
283,419,34
283,461,16
283,486,45
283,492,8
283,494,19
283,496,5
283,502,49
283,518,13
283,524,12
283,530,40
283,536,7
283,589,47
283,594,39
283,648,16
283,649,20
283,651,14
283,699,24
283,705,26
283,709,27
283,711,2
283,716,39
283,729,21
283,745,2
283,770,30
283,780,36
283,789,18
283,805,43
283,833,30
283,843,9
283,850,20
283,858,4
283,867,18
283,892,25
283,898,14
283,900,15
283,921,37
283,928,14
283,934,28
283,941,18
283,945,32
283,948,33
283,987,26
283,999,37
284,4,8
284,6,29
284,13,7
284,59,44
284,63,13
284,70,8
284,74,25
284,90,40
284,92,18
284,97,14
284,110,5
284,128,30
284,136,47
284,137,11
284,151,1
284,165,14
284,183,41
284,184,44
284,189,37
284,202,43
284,208,42
284,216,47
284,221,10
284,230,17
284,245,40
284,256,29
284,260,31
284,272,3
284,304,41
284,306,26
284,326,18
284,333,19
284,339,46
284,340,35
284,349,7
284,362,29
284,366,1
284,370,43
284,374,19
284,377,46
284,393,12
284,402,24
284,414,42
284,416,35
284,420,9
284,444,5
284,446,39
284,462,40
284,471,5
284,531,1
284,533,37
284,544,29
284,551,6
284,576,8
284,581,5
284,583,32
284,585,30
284,588,21
284,591,2
284,593,9
284,657,3
284,659,38
284,660,48
284,671,15
284,685,22
284,686,15
284,703,13
284,710,32
284,711,23
284,715,10
284,727,44
284,741,34
284,749,38
284,775,31
284,782,33
284,793,2
284,798,43
284,830,46
284,833,3
284,840,37
284,855,49
284,857,25
284,859,34
284,861,34
284,865,26
284,878,49
284,882,23
284,935,44
284,938,46
284,951,33
284,955,7
284,956,31
284,957,11
284,958,40
284,976,31
284,986,11
285,5,34
285,19,7
285,37,19
285,38,1
285,49,29
285,52,21
285,71,6
285,94,49
285,111,29
285,115,24
285,133,33
285,138,29
285,159,48
285,181,37
285,188,49
285,213,42
285,220,24
285,221,31
285,234,19
285,238,11
285,246,16
285,247,37
285,251,19
285,273,13
285,274,32
285,281,5
285,292,6
285,303,46
285,311,6
285,334,49
285,342,9
285,361,14
285,396,27
285,409,49
285,411,44
285,431,21
285,432,37
285,433,18
285,440,42
285,455,11
285,466,12
285,474,30
285,477,26
285,488,43
285,498,13
285,500,5
285,503,15
285,512,4
285,523,33
285,524,14
285,533,31
285,539,16
285,558,45
285,571,50
285,578,42
285,605,41
285,619,12
285,623,14
285,630,25
285,634,35
285,647,12
285,651,21
285,659,23
285,674,26
285,676,44
285,677,19
285,680,21
285,683,19
285,695,48
285,696,15
285,725,46
285,733,7
285,738,30
285,742,14
285,743,44
285,758,23
285,762,4
285,777,20
285,779,14
285,789,44
285,797,48
285,804,30
285,816,16
285,818,30
285,830,3
285,840,33
285,841,39
285,863,8
285,864,31
285,916,9
285,917,15
285,920,34
285,927,47
285,930,3
285,933,45
285,934,42
285,966,9
285,984,11
285,985,40
285,992,11
285,995,24
286,25,41
286,26,26
286,32,48
286,40,9
286,63,19
286,73,35
286,100,28
286,119,44
286,154,34
286,165,25
286,181,6
286,195,10
286,210,14
286,215,35
286,242,16
286,246,5
286,249,12
286,266,7
286,271,32
286,285,2
286,298,4
286,307,8
286,329,9
286,335,21
286,343,25
286,348,34
286,352,40
286,353,36
286,384,25
286,388,5
286,407,37
286,425,15
286,435,35
286,484,40
286,524,32
286,530,5
286,532,20
286,533,41
286,535,6
286,555,15
286,558,45
286,565,3
286,571,25
286,576,40
286,589,18
286,594,27
286,603,30
286,609,17
286,625,49
286,667,37
286,668,47
286,669,16
286,670,9
286,683,9
286,690,32
286,691,23
286,699,11
286,745,32
286,751,41
286,761,6
286,775,18
286,776,1
286,779,27
286,782,46
286,793,50
286,797,16
286,805,3
286,817,8
286,865,37
286,876,21
286,886,31
286,891,46
286,896,15
286,902,28
286,908,30
286,915,15
286,922,47
286,923,8
286,930,2
286,945,18
286,947,9
286,955,35
286,963,7
286,990,23
286,993,40
287,2,17
287,3,50
287,10,18
287,48,35
287,55,43
287,70,50
287,72,2
287,74,37
287,82,12
287,92,21
287,100,40
287,102,15
287,135,14
287,143,15
287,144,19
287,148,16
287,172,46
287,173,17
287,194,44
287,196,27
287,221,33
287,227,41
287,232,25
287,241,23
287,254,50
287,274,24
287,284,40
287,288,50
287,294,9
287,295,38
287,297,42
287,302,45
287,303,44
287,307,34
287,339,47
287,342,48
287,355,47
287,360,3
287,372,43
287,378,21
287,399,47
287,433,9
287,441,2
287,442,45
287,447,19
287,478,5
287,481,37
287,492,3
287,494,45
287,511,22
287,521,28
287,536,29
287,543,7
287,545,7
287,558,34
287,582,11
287,593,38
287,594,32
287,597,37
287,618,37
287,625,43
287,630,38
287,657,44
287,666,33
287,685,27
287,715,32
287,730,38
287,734,35
287,745,13
287,748,8
287,751,44
287,760,38
287,775,30
287,776,21
287,777,32
287,778,5
287,784,35
287,785,3
287,788,4
287,793,25
287,806,27
287,819,23
287,820,22
287,830,4
287,832,33
287,836,40
287,850,50
287,856,14
287,857,7
