nodo_partenza,nodo_arrivo,peso_arco
97,134,32
97,136,1
97,137,37
97,143,1
97,145,17
97,146,5
97,147,28
97,150,5
97,151,1
97,153,13
97,154,16
97,155,37
97,157,5
97,160,9
97,162,31
97,164,40
97,165,44
97,166,29
97,167,49
97,170,16
97,171,36
97,172,33
97,175,48
97,177,34
97,179,34
97,180,40
97,185,36
97,189,11
97,190,21
97,192,49
97,193,32
97,194,16
97,196,20
97,201,40
97,202,3
97,203,6
97,206,5
97,209,10
97,210,7
97,213,30
97,217,47
97,219,34
97,221,14
97,222,3
97,223,12
97,224,3
97,225,41
97,227,32
97,228,20
97,231,39
97,232,27
97,233,49
97,235,32
97,237,38
97,238,23
97,240,35
97,242,26
97,243,22
97,246,29
97,251,14
97,252,30
97,255,20
97,257,21
97,260,25
97,261,47
97,263,31
97,264,19
97,267,33
97,269,10
97,272,40
97,274,20
97,276,50
97,277,4
97,280,20
97,281,42
97,282,20
97,283,17
97,284,26
97,287,8
97,288,26
97,290,50
97,291,20
97,292,24
97,294,50
97,295,3
97,296,5
97,298,12
97,299,15
97,300,49
97,301,36
97,302,41
97,305,40
97,309,33
97,310,7
97,311,20
97,312,17
97,313,22
97,314,43
97,315,32
97,319,42
97,322,19
97,324,12
97,325,39
97,329,5
97,330,21
97,331,23
97,333,6
97,334,22
97,337,31
97,340,46
97,342,22
97,343,6
97,347,39
97,348,13
97,349,50
97,351,29
97,352,12
97,355,27
97,356,35
97,357,45
97,359,20
97,364,49
97,370,50
97,371,11
97,375,27
97,377,34
97,378,8
97,380,13
97,381,18
97,382,11
97,386,27
97,387,23
97,391,23
97,394,11
97,395,50
97,398,45
97,400,45
97,402,21
97,404,16
97,405,27
97,406,6
97,407,29
97,408,33
97,410,39
97,411,30
97,412,23
97,414,19
97,415,37
97,417,20
97,418,7
97,419,37
97,423,20
97,424,10
97,425,45
97,430,31
97,432,11
97,433,32
97,435,28
97,437,5
97,438,2
97,442,19
97,443,21
97,447,7
97,449,5
97,451,16
97,452,6
97,455,33
97,456,9
97,459,37
97,462,7
97,463,41
97,465,29
97,466,2
97,468,13
97,469,42
97,471,46
97,473,9
97,480,36
97,481,32
97,482,19
97,484,40
97,489,33
97,493,6
97,496,17
97,497,36
97,499,44
98,0,1
98,3,28
98,6,41
98,8,1
98,9,19
98,11,19
98,14,10
98,15,18
98,17,18
98,20,33
98,21,24
98,22,44
98,23,34
98,27,31
98,29,25
98,31,14
98,32,38
98,36,11
98,37,44
98,39,32
98,40,14
98,41,8
98,45,49
98,47,49
98,48,32
98,49,31
98,51,21
98,55,18
98,62,14
98,63,20
98,68,32
98,71,34
98,75,30
98,76,38
98,81,44
98,83,11
98,84,31
98,87,27
98,88,20
98,91,49
98,94,10
98,96,4
98,97,6
98,99,24
98,100,12
98,102,9
98,103,6
98,104,25
98,105,34
98,107,1
98,109,20
98,111,3
98,112,33
98,113,26
98,115,18
98,118,47
98,119,18
98,120,44
98,121,12
98,123,3
98,124,24
98,125,40
98,128,50
98,130,49
98,133,31
98,136,17
98,140,17
98,143,38
98,144,44
98,151,18
98,152,29
98,154,30
98,157,20
98,159,26
98,160,20
98,161,14
98,163,20
98,166,35
98,167,6
98,169,42
98,171,38
98,172,10
98,174,30
98,177,49
98,180,46
98,182,35
98,183,19
98,189,16
98,190,41
98,191,23
98,192,23
98,193,29
98,198,16
98,199,10
98,204,38
98,208,48
98,209,14
98,212,47
98,213,41
98,216,7
98,217,42
98,220,42
98,221,12
98,222,32
98,224,17
98,227,25
98,229,13
98,230,46
98,231,18
98,232,36
98,233,49
98,236,20
98,237,14
98,239,30
98,241,10
98,243,26
98,244,36
98,245,1
98,249,42
98,250,8
98,251,26
98,253,44
98,255,47
98,256,7
98,257,16
98,258,13
98,259,38
98,260,6
98,261,5
98,262,46
98,265,36
98,267,46
98,269,26
98,270,34
98,271,28
98,277,29
98,278,35
98,279,28
98,281,3
98,282,9
98,283,45
98,284,6
98,289,9
98,294,48
98,295,35
98,296,23
98,298,36
98,299,36
98,300,12
98,306,30
98,308,47
98,309,3
98,310,18
98,315,2
98,316,25
98,317,18
98,318,22
98,321,17
98,322,4
98,323,46
98,325,35
98,326,3
98,328,2
98,329,35
98,330,28
98,331,31
98,333,4
98,334,34
98,337,20
98,339,44
98,340,29
98,341,23
98,342,29
98,344,3
98,346,24
98,347,35
98,349,42
98,352,10
98,362,37
98,364,26
98,365,29
98,366,34
98,368,33
98,372,45
98,374,38
98,376,38
98,377,16
98,379,43
98,380,33
98,382,21
98,383,6
98,388,33
98,390,37
98,392,46
98,393,12
98,398,3
98,399,42
98,400,3
98,401,14
98,404,31
98,405,50
98,406,13
98,407,46
98,408,12
98,410,10
98,412,10
98,414,39
98,415,14
98,428,49
98,429,7
98,430,40
98,431,47
98,434,42
98,435,31
98,439,27
98,441,18
98,442,25
98,444,20
98,445,16
98,447,23
98,448,29
98,449,18
98,450,49
98,451,46
98,452,39
98,453,7
98,454,21
98,455,1
98,456,15
98,458,15
98,460,31
98,463,27
98,465,29
98,466,6
98,468,10
98,469,13
98,470,35
98,472,17
98,473,46
98,476,49
98,477,17
98,478,45
98,479,25
98,484,21
98,485,19
98,487,24
98,490,31
98,493,5
98,494,37
98,497,48
98,498,50
99,0,20
99,2,19
99,3,3
99,5,38
99,8,29
99,11,23
99,13,43
99,16,20
99,21,1
99,30,2
99,32,1
99,35,17
99,36,42
99,37,12
99,39,22
99,40,3
99,47,42
99,48,39
99,51,2
99,53,31
99,55,49
99,56,45
99,57,34
99,60,13
99,61,12
99,62,2
99,63,34
99,64,26
99,65,18
99,66,22
99,70,48
99,71,45
99,74,50
99,79,9
99,81,47
99,88,13
99,92,33
99,97,50
99,101,16
99,102,41
99,103,21
99,104,25
99,106,34
99,109,31
99,111,11
99,112,40
99,119,45
99,120,46
99,124,19
99,128,13
99,133,26
99,134,26
99,135,18
99,137,48
99,139,12
99,140,7
99,142,49
99,144,40
99,145,48
99,148,43
99,149,49
99,150,49
99,152,30
99,154,48
99,155,31
99,156,29
99,157,44
99,159,8
99,160,6
99,164,13
99,165,27
99,168,13
99,170,35
99,171,9
99,176,38
99,183,27
99,184,26
99,185,33
99,187,30
99,190,47
99,193,11
99,197,2
99,199,41
99,201,1
99,202,12
99,204,29
99,206,20
99,207,38
99,208,9
99,209,13
99,210,33
99,211,37
99,212,49
99,214,41
99,219,32
99,220,47
99,222,49
99,227,49
99,228,17
99,229,30
99,230,20
99,232,30
99,233,21
99,234,1
99,235,44
99,239,8
99,241,3
99,242,11
99,244,6
99,248,9
99,249,26
99,251,48
99,252,11
99,255,2
99,258,8
99,261,17
99,262,1
99,263,10
99,267,14
99,268,46
99,269,5
99,271,50
99,272,8
99,274,16
99,275,41
99,276,15
99,277,45
99,280,22
99,281,21
99,284,38
99,285,17
99,286,41
99,287,37
99,294,19
99,296,40
99,297,34
99,298,43
99,300,34
99,304,5
99,305,3
99,307,49
99,309,6
99,313,41
99,318,12
99,319,20
99,321,44
99,323,41
99,324,46
99,326,3
99,328,16
99,330,32
99,331,30
99,333,7
99,337,2
99,339,4
99,341,25
99,346,3
99,349,45
99,350,43
99,351,19
99,353,42
99,354,17
99,355,4
99,356,25
99,357,15
99,358,43
99,360,26
99,361,30
99,367,49
99,369,21
99,370,14
99,376,31
99,380,21
99,381,17
99,382,47
99,383,44
99,384,39
99,385,45
99,386,37
99,388,30
99,390,17
99,394,5
99,395,24
99,396,30
99,397,6
99,398,46
99,402,41
99,404,48
99,405,36
99,410,34
99,412,45
99,413,6
99,414,37
99,415,11
99,416,42
99,417,44
99,419,39
99,422,35
99,423,16
99,426,46
99,427,45
99,429,29
99,430,35
99,436,33
99,438,48
99,440,27
99,441,28
99,445,17
99,447,37
99,450,1
99,452,48
99,453,6
99,454,26
99,461,14
99,462,46
99,465,36
99,467,35
99,468,37
99,473,1
99,474,43
99,476,5
99,477,14
99,479,15
99,480,9
99,481,28
99,483,14
99,485,27
99,486,42
99,492,18
99,497,41
100,3,32
100,5,38
100,11,30
100,12,47
100,14,19
100,16,3
100,17,33
100,19,9
100,20,14
100,27,3
100,28,22
100,30,23
100,34,16
100,35,32
100,36,6
100,38,10
100,40,40
100,41,34
100,42,22
100,46,13
100,47,17
100,49,47
100,50,46
100,51,7
100,56,39
100,58,24
100,59,17
100,60,9
100,63,42
100,66,32
100,67,33
100,68,10
100,71,31
100,72,6
100,75,48
100,77,42
100,79,9
100,80,39
100,82,22
100,86,38
100,90,8
100,93,25
100,94,43
100,95,43
100,96,24
100,104,18
100,105,22
100,107,16
100,109,39
100,110,34
100,112,42
100,114,46
100,115,11
100,116,45
100,120,6
100,121,40
100,123,48
100,124,40
100,125,29
100,127,16
100,130,50
100,134,16
100,135,33
100,136,29
100,138,12
100,141,41
100,142,13
100,144,33
100,146,41
100,147,22
100,148,14
100,150,14
100,151,41
100,153,30
100,154,4
100,155,17
100,156,19
100,159,17
100,160,48
100,161,5
100,162,30
100,163,28
100,164,19
100,166,15
100,177,26
100,180,34
100,186,2
100,187,39
100,188,29
100,189,4
100,192,32
100,194,23
100,197,39
100,199,40
100,201,22
100,204,21
100,207,42
100,210,46
100,216,13
100,217,44
100,218,34
100,219,42
100,220,1
100,221,31
100,222,25
100,228,26
100,230,48
100,233,41
100,234,7
100,235,4
100,236,25
100,240,34
100,241,12
100,243,31
100,245,33
100,246,10
100,255,32
100,256,38
100,258,24
100,260,22
100,265,34
100,267,7
100,273,47
100,274,7
100,275,50
100,278,39
100,279,35
100,281,26
100,288,30
100,289,19
100,290,15
100,291,22
100,292,42
100,293,14
100,297,18
100,299,41
100,301,43
100,304,24
100,305,8
100,306,1
100,308,19
100,309,19
100,310,8
100,312,30
100,313,38
100,314,33
100,315,16
100,320,25
100,321,17
100,323,31
100,324,15
100,325,31
100,326,27
100,328,46
100,332,33
100,333,28
100,334,6
100,335,5
100,336,46
100,338,39
100,341,14
100,343,11
100,346,12
100,347,40
100,349,28
100,350,50
100,351,46
100,356,11
100,358,35
100,362,49
100,363,2
100,364,7
100,365,45
100,366,46
100,368,5
100,370,26
100,372,25
100,375,20
100,377,3
100,384,42
100,386,13
100,387,18
100,389,34
100,390,44
100,391,41
100,392,35
100,393,46
100,396,14
100,398,11
100,399,12
100,400,1
100,404,49
100,405,49
100,406,42
100,407,21
100,410,41
100,412,2
100,415,42
100,416,27
100,418,21
100,419,12
100,420,17
100,421,25
100,423,10
100,425,12
100,426,49
100,427,39
100,428,11
100,429,16
100,434,37
100,435,19
100,436,36
100,437,28
100,439,28
100,440,42
100,441,15
100,442,35
100,444,18
100,448,38
100,449,43
100,450,28
100,458,3
100,459,17
100,460,21
100,461,33
100,463,7
100,464,36
100,465,31
100,467,45
100,468,47
100,472,18
100,473,31
100,475,19
100,477,12
100,479,1
100,480,34
100,481,44
100,485,10
100,487,25
100,491,25
100,492,13
100,493,40
100,495,40
100,496,47
100,498,38
100,499,32
101,0,32
101,1,15
101,2,41
101,6,16
101,7,10
101,9,37
101,15,34
101,17,21
101,22,49
101,23,46
101,25,13
101,28,46
101,29,7
101,30,36
101,33,9
101,34,39
101,36,20
101,39,33
101,42,19
101,43,42
101,44,38
101,48,19
101,49,18
101,55,19
101,57,20
101,58,20
101,60,2
101,62,38
101,63,7
101,64,19
101,66,15
101,67,5
101,68,16
101,69,46
101,70,17
101,73,25
101,75,1
101,77,35
101,78,45
101,79,17
101,81,33
101,83,46
101,84,25
101,85,36
101,88,23
101,89,37
101,90,39
101,92,19
101,95,41
101,96,35
101,98,37
101,102,21
101,107,30
101,108,49
101,110,30
101,111,31
101,112,8
101,113,1
101,114,50
101,115,13
101,116,19
101,117,10
101,118,40
101,120,18
101,123,41
101,124,48
101,125,15
101,126,4
101,128,44
101,133,41
101,137,12
101,138,7
101,140,23
101,141,46
101,143,38
101,144,14
101,145,12
101,146,21
101,148,46
101,149,7
101,151,1
101,154,29
101,155,16
101,156,28
101,157,47
101,160,41
101,161,10
101,164,8
101,169,27
101,170,25
101,173,15
101,174,20
101,175,49
101,176,23
101,178,23
101,179,18
101,180,45
101,183,6
101,185,49
101,186,15
101,187,48
101,188,14
101,189,1
101,192,39
101,193,49
101,195,49
101,200,40
101,203,42
101,204,37
101,209,10
101,210,8
101,211,17
101,212,38
101,213,23
101,216,20
101,218,21
101,219,33
101,220,22
101,221,39
101,225,3
101,227,47
101,228,24
101,229,46
101,230,1
101,232,1
101,234,35
101,236,27
101,237,19
101,239,19
101,240,10
101,241,39
101,247,22
101,251,42
101,256,21
101,258,10
101,260,43
101,261,25
101,262,22
101,265,40
101,266,30
101,267,47
101,269,20
101,273,5
101,274,12
101,275,50
101,276,20
101,277,26
101,278,12
101,281,36
101,284,25
101,286,16
101,289,23
101,291,4
101,292,7
101,293,43
101,295,3
101,298,26
101,299,18
101,300,46
101,302,16
101,304,25
101,306,6
101,308,5
101,313,7
101,315,27
101,316,3
101,318,46
101,319,18
101,320,30
101,321,23
101,326,17
101,327,9
101,329,28
101,333,29
101,336,50
101,342,20
101,349,36
101,350,41
101,351,9
101,352,24
101,353,25
101,355,17
101,356,9
101,357,11
101,359,28
101,360,46
101,361,18
101,364,36
101,371,20
101,374,6
101,377,19
101,378,50
101,379,9
101,380,8
101,382,28
101,384,42
101,386,6
101,392,45
101,395,46
101,396,18
101,399,50
101,400,3
101,401,25
101,403,23
101,406,50
101,408,2
101,409,43
101,411,23
101,415,8
101,416,25
101,417,16
101,420,33
101,422,24
101,423,22
101,424,12
101,426,44
101,427,46
101,428,4
101,429,41
101,432,19
101,435,22
101,436,43
101,438,43
101,441,48
101,443,17
101,444,22
101,446,23
101,447,5
101,450,30
101,451,29
101,452,44
101,453,13
101,454,19
101,456,50
101,457,27
101,462,49
101,465,12
101,467,50
101,468,40
101,469,5
101,472,36
101,473,22
101,474,36
101,481,9
101,484,27
101,486,12
101,488,49
101,489,25
101,490,49
101,493,11
101,496,14
101,499,34
102,0,19
102,2,7
102,3,38
102,5,9
102,12,20
102,14,13
102,15,9
102,17,4
102,20,10
102,22,10
102,23,22
102,25,40
102,26,8
102,28,22
102,29,47
102,30,40
102,33,40
102,34,7
102,36,17
102,37,47
102,38,42
102,39,15
102,41,26
102,42,27
102,43,25
102,46,18
102,48,48
102,49,10
102,51,25
102,54,48
102,55,50
102,56,23
102,58,8
102,60,5
102,62,40
102,63,44
102,66,39
102,67,19
102,68,12
102,71,25
102,72,26
102,75,40
102,76,9
102,79,14
102,80,16
102,81,42
102,84,43
102,85,37
102,86,33
102,89,41
102,91,24
102,92,4
102,94,50
102,95,36
102,96,12
102,97,10
102,98,33
102,103,3
102,104,15
102,105,41
102,110,18
102,112,14
102,114,31
102,116,11
102,117,32
102,118,10
102,119,47
102,120,8
102,122,18
102,123,48
102,124,29
102,127,49
102,129,12
102,130,36
102,132,23
102,133,3
102,134,10
102,135,28
102,137,36
102,140,18
102,142,28
102,143,43
102,149,28
102,150,45
102,152,9
102,157,29
102,158,21
102,164,14
102,167,3
102,168,45
102,170,14
102,171,40
102,172,50
102,173,49
102,175,13
102,176,31
102,177,20
102,178,10
102,179,36
102,181,12
102,183,18
102,186,16
102,189,11
102,194,50
102,195,7
102,198,16
102,199,50
102,203,23
102,204,34
102,207,44
102,208,43
102,209,33
102,210,9
102,212,27
102,214,26
102,215,34
102,216,49
102,220,19
102,222,27
102,223,1
102,225,43
102,226,2
102,229,26
102,232,5
102,233,11
102,236,13
102,240,34
102,241,38
102,242,44
102,245,23
102,248,37
102,249,9
102,250,34
102,255,13
102,259,40
102,261,37
102,266,41
102,268,46
102,269,15
102,271,2
102,272,13
102,274,34
102,277,28
102,278,33
102,281,22
102,282,46
102,283,18
102,284,41
102,285,18
102,286,18
102,287,33
102,297,36
102,298,30
102,299,34
102,300,17
102,302,1
102,303,23
102,304,48
102,305,21
102,306,23
102,307,37
102,309,8
102,311,36
102,321,43
102,322,17
102,324,47
102,325,9
102,327,28
102,329,42
102,330,15
102,331,20
102,335,47
102,341,39
102,342,21
102,345,40
102,346,13
102,348,21
102,349,25
102,350,22
102,352,37
102,354,43
102,355,36
102,356,3
102,357,34
102,358,39
102,359,2
102,360,4
102,363,4
102,364,9
102,365,23
102,369,29
102,370,24
102,372,44
102,376,48
102,377,43
102,378,14
102,379,32
102,380,42
102,381,19
102,386,21
102,388,46
102,390,50
102,391,19
102,393,47
102,401,17
102,402,18
102,403,10
102,404,8
102,405,33
102,406,21
102,412,38
102,414,7
102,416,48
102,424,45
102,427,42
102,428,49
102,429,38
102,433,5
102,434,8
102,436,40
102,442,49
102,443,34
102,444,7
102,445,34
102,448,24
102,451,26
102,455,7
102,458,22
102,459,30
102,460,14
102,461,10
102,463,1
102,464,34
102,466,37
102,468,43
102,469,38
102,470,34
102,474,14
102,477,41
102,479,40
102,487,47
102,488,35
102,491,13
102,495,28
102,497,12
102,498,2
103,0,28
103,1,23
103,3,28
103,5,37
103,11,35
103,14,41
103,16,34
103,17,8
103,18,20
103,19,7
103,24,2
103,25,24
103,26,35
103,29,22
103,30,50
103,35,1
103,37,23
103,42,19
103,43,45
103,45,31
103,48,34
103,52,35
103,54,9
103,57,43
103,61,26
103,64,50
103,68,2
103,69,19
103,70,10
103,73,3
103,74,4
103,75,36
103,76,24
103,77,24
103,79,35
103,80,10
103,81,14
103,82,18
103,83,15
103,84,46
103,85,7
103,86,10
103,87,34
103,88,49
103,90,41
103,93,38
103,94,24
103,95,20
103,97,23
103,98,18
103,99,10
103,100,37
103,102,21
103,107,21
103,108,17
103,110,50
103,114,11
103,118,32
103,120,14
103,121,29
103,122,27
103,125,43
103,127,49
103,129,21
103,132,42
103,136,12
103,137,15
103,139,36
103,140,33
103,142,33
103,143,14
103,145,13
103,146,45
103,147,22
103,148,50
103,149,43
103,150,28
103,152,28
103,154,7
103,155,27
103,156,42
103,158,21
103,162,17
103,172,15
103,177,23
103,178,20
103,179,12
103,181,36
103,182,26
103,184,29
103,185,45
103,186,17
103,187,10
103,191,11
103,193,21
103,195,10
103,198,29
103,200,21
103,202,49
103,208,2
103,212,9
103,216,36
103,218,25
103,219,27
103,224,33
103,227,16
103,231,32
103,233,17
103,235,42
103,236,22
103,238,15
103,240,26
103,241,23
103,242,30
103,243,18
103,244,21
103,245,16
103,247,22
103,248,32
103,250,36
103,252,25
103,253,26
103,258,11
103,259,11
103,262,24
103,263,36
103,264,37
103,266,50
103,268,45
103,269,16
103,272,3
103,273,5
103,274,9
103,275,20
103,279,21
103,281,47
103,284,49
103,285,13
103,287,40
103,288,42
103,293,21
103,294,40
103,298,6
103,303,12
103,307,4
103,308,41
103,310,24
103,311,11
103,314,33
103,315,49
103,316,48
103,320,21
103,322,47
103,323,11
103,326,49
103,327,43
103,328,15
103,329,29
103,331,10
103,332,19
103,333,40
103,334,1
103,336,8
103,337,43
103,338,3
103,340,10
103,341,43
103,343,36
103,344,26
103,345,24
103,347,43
103,348,37
103,349,9
103,350,1
103,353,46
103,354,16
103,355,16
103,356,39
103,358,37
103,359,13
103,360,4
103,361,47
103,362,35
103,363,27
103,364,20
103,368,14
103,369,13
103,370,43
103,371,16
103,372,46
103,374,26
103,378,34
103,380,10
103,381,31
103,382,15
103,385,36
103,386,38
103,388,35
103,391,23
103,392,46
103,395,8
103,398,6
103,399,11
103,405,45
103,406,32
103,407,17
103,408,30
103,409,14
103,410,38
103,412,13
103,413,32
103,416,39
103,417,6
103,421,32
103,424,26
103,426,33
103,427,49
103,429,48
103,430,44
103,431,48
103,432,8
103,434,2
103,435,26
103,436,27
103,437,25
103,438,40
103,439,14
103,440,31
103,441,42
103,442,47
103,443,10
103,446,2
103,449,24
103,450,7
103,453,41
103,455,7
103,456,36
103,458,22
103,459,13
103,460,28
103,461,41
103,463,9
103,464,42
103,466,4
103,467,34
103,469,39
103,470,11
103,475,20
103,476,36
103,478,7
103,479,34
103,480,18
103,481,31
103,482,47
103,486,3
103,487,41
103,488,6
103,492,37
103,493,48
103,494,33
103,495,40
103,499,18
104,1,11
104,3,9
104,5,41
104,6,18
104,9,23
104,10,6
104,13,44
104,19,9
104,20,44
104,22,19
104,23,40
104,25,32
104,26,22
104,27,44
104,28,45
104,36,1
104,38,50
104,39,7
104,41,44
104,42,14
104,43,28
104,44,46
104,45,21
104,47,4
104,48,30
104,50,43
104,52,47
104,55,20
104,56,17
104,59,33
104,60,42
104,64,31
104,65,43
104,67,24
104,68,16
104,70,36
104,71,27
104,74,42
104,75,14
104,77,43
104,78,7
104,80,41
104,81,26
104,82,5
104,85,15
104,88,47
104,95,30
104,96,10
104,97,45
104,98,19
104,100,13
104,105,16
104,111,30
104,112,9
104,113,25
104,114,9
104,115,30
104,117,48
104,118,11
104,119,34
104,120,5
104,121,12
104,122,32
104,123,27
104,125,31
104,127,42
104,128,11
104,129,5
104,130,39
104,132,24
104,133,42
104,134,11
104,135,31
104,136,24
104,139,35
104,140,39
104,142,27
104,145,18
104,146,47
104,147,26
104,148,14
104,151,45
104,153,41
104,157,35
104,158,12
104,161,7
104,162,2
104,164,39
104,168,8
104,170,15
104,174,1
104,176,42
104,178,1
104,180,9
104,183,50
104,185,33
104,186,13
104,187,27
104,188,21
104,192,17
104,193,49
104,194,15
104,196,9
104,198,46
104,199,29
104,200,11
104,201,39
104,204,23
104,205,13
104,206,23
104,208,27
104,211,39
104,213,34
104,215,32
104,216,24
104,224,30
104,225,48
104,226,30
104,227,41
104,229,31
104,230,13
104,231,23
104,232,45
104,233,49
104,235,8
104,236,44
104,237,45
104,239,22
104,241,30
104,243,19
104,248,34
104,249,14
104,250,31
104,251,7
104,252,17
104,253,32
104,255,36
104,257,19
104,261,36
104,263,18
104,267,16
104,268,31
104,272,23
104,274,50
104,275,38
104,279,49
104,280,16
104,281,21
104,284,26
104,288,10
104,289,43
104,291,36
104,293,23
104,294,17
104,297,45
104,298,23
104,299,26
104,300,16
104,301,3
104,302,41
104,303,30
104,304,36
104,305,29
104,307,37
104,308,16
104,311,38
104,312,40
104,316,10
104,317,47
104,318,31
104,319,43
104,323,5
104,324,24
104,329,40
104,331,44
104,332,46
104,333,24
104,334,33
104,336,4
104,337,19
104,338,44
104,344,5
104,346,14
104,348,6
104,351,26
104,352,21
104,353,41
104,354,39
104,358,23
104,360,10
104,362,28
104,363,36
104,364,39
104,365,7
104,371,24
104,372,23
104,373,49
104,376,12
104,378,5
104,380,13
104,381,11
104,384,43
104,386,21
104,389,6
104,390,32
104,391,38
104,394,35
104,396,17
104,401,34
104,409,2
104,411,17
104,413,15
104,415,49
104,416,33
104,418,26
104,420,8
104,422,28
104,424,38
104,425,41
104,426,21
104,427,10
104,433,19
104,434,19
104,437,41
104,438,31
104,440,24
104,444,29
104,445,25
104,449,18
104,451,34
104,456,33
104,460,5
104,463,2
104,465,4
104,467,30
104,468,15
104,469,1
104,470,28
104,471,2
104,474,46
104,477,28
104,478,19
104,482,38
104,484,21
104,486,32
104,487,48
104,488,32
104,491,14
104,492,47
104,493,36
104,494,6
104,495,23
104,496,19
104,497,15
105,2,31
105,5,24
105,7,2
105,8,33
105,9,22
105,12,19
105,15,40
105,19,33
105,21,50
105,23,50
105,24,4
105,25,29
105,26,41
105,30,40
105,31,37
105,32,2
105,36,3
105,37,23
105,39,31
105,40,48
105,41,42
105,44,37
105,47,46
105,49,41
105,52,16
105,53,16
105,54,17
105,55,19
105,56,37
105,62,38
105,64,25
105,65,9
105,68,39
105,71,23
105,74,45
105,75,2
105,76,27
105,77,40
105,78,32
105,80,35
105,81,13
105,82,9
105,83,21
105,86,4
105,91,5
105,92,15
105,93,17
105,94,33
105,100,41
105,102,9
105,106,32
105,107,13
105,108,29
105,111,35
105,118,36
105,119,6
105,121,40
105,122,20
105,123,12
105,124,49
105,129,26
105,130,37
105,132,15
105,133,3
105,134,7
105,139,3
105,141,46
105,142,5
105,144,16
105,145,21
105,147,19
105,148,13
105,150,43
105,151,41
105,152,50
105,153,49
105,157,42
105,158,21
105,160,46
105,161,40
105,162,24
105,163,16
105,170,47
105,172,49
105,174,22
105,175,13
105,176,7
105,177,44
105,181,26
105,184,32
105,186,19
105,198,17
105,199,18
105,200,7
105,202,19
105,203,16
105,205,38
105,206,12
105,210,32
105,212,48
105,213,32
105,215,10
105,216,9
105,219,45
105,222,2
105,227,19
105,229,35
105,233,38
105,234,5
105,238,26
105,239,5
105,240,2
105,241,38
105,245,2
105,247,28
105,251,8
105,252,35
105,254,42
105,256,3
105,257,33
105,259,17
105,260,25
105,262,9
105,263,32
105,264,21
105,265,40
105,266,39
105,267,43
105,270,21
105,274,35
105,275,30
105,276,22
105,277,28
105,279,23
105,285,21
105,287,14
105,288,44
105,289,31
105,290,16
105,292,35
105,293,42
105,295,1
105,296,50
105,299,37
105,303,1
105,304,50
105,305,1
105,307,31
105,309,50
105,310,25
105,311,4
105,312,20
105,313,35
105,317,7
105,320,29
105,321,24
105,322,12
105,323,18
105,325,10
105,326,34
105,328,38
105,330,11
105,332,31
105,333,44
105,335,30
105,336,39
105,337,40
105,338,16
105,340,22
105,342,9
105,343,39
105,344,5
105,347,36
105,348,3
105,349,23
105,351,40
105,356,3
105,357,28
105,358,12
105,359,36
105,362,17
105,368,16
105,371,41
105,374,33
105,378,6
105,380,17
105,381,48
105,387,17
105,389,35
105,390,23
105,392,20
105,393,21
105,395,46
105,398,45
105,401,14
105,403,15
105,406,15
105,408,1
105,409,35
105,411,3
105,412,43
105,414,24
105,415,46
105,420,28
105,424,34
105,428,28
105,429,8
105,430,28
105,433,15
105,435,23
105,436,9
105,439,34
105,440,37
105,441,47
105,442,7
105,443,33
105,446,48
105,450,5
105,451,4
105,453,29
105,454,37
105,456,17
105,457,29
105,462,1
105,464,27
105,465,40
105,466,43
105,467,22
105,468,41
105,469,41
105,471,19
105,473,12
105,474,26
105,475,9
105,478,7
105,479,17
105,481,29
105,483,23
105,484,31
105,486,12
105,487,14
105,490,43
105,491,36
105,492,31
105,493,20
105,494,42
105,495,36
105,496,25
105,498,7
105,499,35
106,2,1
106,6,38
106,8,1
106,15,11
106,17,40
106,18,35
106,19,25
106,20,45
106,21,44
106,25,21
106,26,30
106,27,27
106,28,11
106,30,47
106,34,39
106,37,25
106,38,11
106,44,12
106,46,37
106,47,10
106,48,14
106,49,49
106,51,7
106,52,43
106,54,25
106,59,5
106,60,35
106,61,5
106,64,40
106,66,28
106,67,39
106,68,31
106,69,47
106,73,45
106,76,42
106,77,8
106,78,42
106,79,26
106,80,27
106,82,7
106,85,10
106,87,27
106,89,8
106,90,34
106,94,20
106,95,5
106,97,25
106,100,17
106,101,26
106,103,1
106,105,22
106,107,48
106,108,37
106,111,6
106,113,46
106,114,44
106,115,44
106,116,1
106,117,20
106,118,14
106,120,33
106,123,36
106,124,40
106,138,32
106,140,43
106,142,1
106,144,35
106,145,18
106,146,30
106,148,35
106,149,42
106,151,38
106,154,28
106,156,21
106,157,30
106,160,47
106,161,37
106,163,39
106,166,43
106,167,23
106,168,26
106,169,9
106,171,25
106,172,3
106,173,25
106,176,29
106,179,47
106,181,31
106,182,49
106,184,15
106,185,50
106,188,12
106,189,24
106,191,50
106,193,9
106,194,11
106,195,40
106,197,9
106,198,35
106,200,9
106,202,30
106,203,32
106,206,14
106,212,2
106,213,20
106,214,41
106,218,23
106,219,28
106,221,8
106,225,44
106,226,24
106,228,37
106,229,13
106,231,17
106,234,5
106,237,46
106,238,21
106,239,22
106,240,8
106,242,23
106,244,7
106,245,17
106,246,12
106,247,1
106,248,1
106,250,24
106,252,39
106,253,11
106,254,33
106,256,6
106,257,48
106,259,6
106,260,26
106,262,25
106,263,9
106,265,35
106,267,1
106,271,39
106,272,32
106,273,34
106,275,44
106,277,42
106,278,41
106,280,6
106,281,28
106,286,32
106,290,1
106,293,44
106,294,37
106,295,19
106,296,23
106,299,26
