nodo_partenza,nodo_arrivo,peso_arco
72,121,13
72,122,2
72,123,13
72,124,24
72,125,11
72,126,35
72,127,29
72,128,41
72,132,8
72,133,3
72,137,41
72,139,19
72,145,22
72,146,8
72,147,5
72,149,22
72,150,9
72,154,47
72,157,28
72,160,16
72,162,2
72,164,47
72,166,28
72,167,37
72,169,40
72,173,41
72,177,42
72,178,15
72,179,40
72,180,32
72,181,37
72,182,18
72,183,38
72,185,32
72,189,18
72,190,7
72,191,2
72,192,8
72,194,25
72,200,36
72,202,13
72,206,14
72,207,3
72,208,27
72,211,41
72,213,49
72,214,47
72,217,38
72,222,20
72,223,39
72,227,9
72,229,39
72,232,8
72,234,7
72,236,9
72,237,34
72,241,47
72,242,9
72,243,38
72,244,38
72,245,15
72,247,7
72,248,41
73,1,15
73,2,3
73,3,4
73,9,34
73,10,22
73,11,31
73,13,29
73,16,24
73,17,32
73,18,22
73,19,48
73,22,6
73,23,34
73,24,45
73,25,47
73,26,17
73,27,14
73,28,19
73,29,18
73,31,35
73,35,31
73,36,4
73,37,34
73,41,24
73,42,6
73,43,15
73,46,27
73,48,25
73,50,35
73,52,26
73,53,11
73,55,44
73,57,10
73,59,18
73,61,9
73,63,1
73,64,31
73,65,10
73,66,19
73,68,40
73,70,36
73,71,43
73,72,34
73,77,28
73,78,39
73,79,28
73,80,9
73,82,44
73,84,32
73,87,43
73,88,18
73,90,30
73,91,34
73,95,6
73,96,49
73,103,50
73,106,13
73,107,24
73,108,46
73,109,36
73,113,25
73,118,12
73,123,30
73,124,25
73,125,34
73,126,45
73,127,36
73,128,43
73,131,31
73,133,9
73,134,28
73,135,12
73,136,44
73,137,29
73,139,21
73,146,46
73,148,28
73,151,10
73,155,40
73,156,12
73,157,6
73,158,13
73,159,48
73,164,6
73,165,30
73,166,3
73,167,17
73,169,25
73,170,35
73,173,39
73,174,25
73,178,25
73,180,9
73,181,6
73,182,29
73,183,11
73,184,28
73,185,25
73,189,47
73,190,22
73,196,3
73,200,42
73,201,15
73,205,9
73,206,32
73,208,37
73,210,13
73,214,32
73,215,38
73,216,32
73,219,38
73,221,24
73,223,41
73,225,11
73,227,44
73,230,38
73,231,23
73,234,23
73,236,37
73,237,38
73,240,6
73,241,31
73,242,34
73,243,44
73,244,13
73,248,20
74,3,8
74,5,41
74,6,28
74,7,43
74,10,16
74,11,8
74,12,44
74,14,27
74,16,38
74,18,24
74,20,34
74,24,43
74,26,30
74,29,1
74,33,40
74,37,27
74,39,27
74,41,13
74,42,34
74,43,23
74,48,50
74,49,1
74,54,49
74,62,25
74,63,6
74,64,28
74,73,31
74,75,26
74,79,39
74,80,32
74,82,14
74,85,17
74,88,2
74,90,21
74,91,5
74,92,17
74,93,46
74,94,26
74,99,34
74,100,40
74,101,33
74,102,26
74,103,43
74,104,10
74,105,17
74,106,13
74,107,35
74,108,49
74,109,8
74,110,14
74,112,25
74,113,26
74,115,5
74,116,16
74,122,38
74,123,4
74,124,20
74,126,40
74,128,36
74,130,13
74,133,25
74,135,38
74,136,43
74,137,32
74,138,49
74,141,16
74,144,29
74,145,18
74,146,16
74,151,34
74,152,35
74,153,26
74,154,30
74,155,29
74,157,31
74,158,23
74,159,35
74,160,21
74,161,39
74,165,49
74,168,28
74,169,38
74,171,9
74,173,21
74,175,30
74,177,21
74,178,15
74,179,2
74,183,47
74,184,31
74,185,35
74,186,9
74,189,33
74,190,38
74,191,13
74,192,44
74,195,30
74,196,47
74,197,10
74,199,33
74,202,12
74,206,19
74,208,34
74,213,4
74,219,5
74,220,23
74,222,31
74,223,24
74,227,3
74,229,19
74,230,30
74,232,7
74,233,22
74,234,35
74,235,19
74,239,24
74,241,44
74,242,17
74,243,24
74,249,4
75,0,36
75,5,40
75,6,30
75,7,22
75,10,19
75,13,31
75,14,6
75,16,3
75,18,47
75,20,49
75,23,8
75,24,2
75,25,42
75,26,8
75,31,44
75,34,29
75,35,19
75,37,19
75,38,19
75,40,50
75,41,45
75,42,24
75,45,27
75,46,10
75,47,23
75,48,9
75,49,17
75,53,27
75,58,36
75,61,15
75,63,31
75,70,45
75,71,10
75,72,16
75,74,4
75,78,42
75,79,49
75,80,13
75,83,48
75,87,7
75,90,45
75,91,15
75,92,42
75,93,6
75,95,17
75,96,32
75,97,16
75,98,34
75,100,1
75,101,20
75,103,3
75,105,15
75,108,37
75,109,27
75,110,22
75,113,20
75,114,48
75,115,10
75,117,29
75,118,46
75,119,1
75,125,27
75,127,30
75,128,23
75,131,43
75,133,22
75,135,18
75,137,14
75,138,11
75,148,18
75,150,20
75,152,32
75,154,50
75,158,3
75,160,11
75,161,2
75,163,5
75,164,32
75,168,6
75,169,33
75,170,31
75,172,47
75,173,46
75,178,17
75,179,1
75,180,31
75,181,29
75,182,17
75,184,41
75,185,7
75,186,44
75,187,29
75,188,45
75,189,34
75,191,15
75,195,24
75,201,13
75,203,32
75,204,7
75,205,36
75,206,44
75,207,50
75,208,26
75,209,6
75,211,35
75,216,45
75,217,44
75,218,8
75,223,33
75,224,34
75,226,9
75,227,1
75,229,13
75,233,42
75,234,22
75,236,40
75,237,35
75,240,2
75,247,41
75,248,50
75,249,12
76,6,25
76,11,37
76,13,44
76,15,36
76,17,11
76,18,36
76,19,33
76,20,19
76,22,47
76,23,40
76,24,41
76,25,25
76,27,24
76,28,27
76,29,23
76,30,46
76,35,39
76,36,3
76,40,37
76,42,19
76,43,19
76,45,39
76,46,3
76,47,33
76,49,11
76,51,23
76,53,15
76,55,39
76,56,38
76,59,34
76,62,50
76,63,50
76,65,49
76,66,21
76,68,37
76,70,37
76,71,26
76,73,25
76,74,37
76,75,38
76,77,25
76,78,18
76,82,21
76,86,49
76,87,47
76,93,44
76,94,32
76,96,13
76,98,28
76,99,28
76,102,29
76,105,19
76,109,38
76,110,49
76,114,29
76,117,16
76,120,47
76,121,33
76,122,36
76,123,28
76,125,6
76,126,49
76,127,18
76,128,15
76,132,18
76,133,46
76,137,42
76,138,30
76,140,26
76,141,3
76,143,47
76,144,31
76,146,46
76,147,44
76,148,39
76,149,38
76,151,17
76,152,3
76,154,19
76,158,18
76,160,38
76,163,5
76,164,19
76,166,18
76,167,19
76,168,23
76,172,19
76,175,5
76,178,46
76,180,11
76,182,1
76,183,41
76,185,40
76,186,9
76,187,44
76,189,16
76,191,44
76,193,3
76,196,32
76,197,21
76,199,40
76,203,40
76,206,40
76,210,5
76,211,21
76,212,47
76,213,18
76,215,23
76,217,29
76,218,36
76,219,47
76,221,18
76,222,45
76,226,40
76,227,46
76,228,33
76,230,12
76,233,32
76,234,3
76,235,17
76,237,6
76,238,28
76,239,30
76,240,23
76,241,39
76,242,38
76,243,36
76,245,37
76,246,29
76,248,43
76,249,41
77,1,8
77,4,29
77,11,49
77,17,26
77,18,14
77,19,23
77,23,38
77,24,36
77,25,49
77,28,33
77,30,12
77,35,9
77,36,12
77,37,23
77,38,17
77,39,34
77,43,41
77,44,37
77,45,34
77,46,50
77,48,13
77,49,10
77,50,2
77,52,16
77,53,5
77,54,15
77,55,30
77,56,1
77,57,8
77,63,46
77,64,14
77,66,48
77,72,19
77,74,11
77,75,4
77,76,36
77,83,9
77,84,9
77,85,43
77,86,4
77,89,9
77,90,42
77,92,23
77,93,26
77,94,2
77,95,22
77,96,5
77,98,25
77,99,14
77,102,9
77,105,49
77,112,12
77,115,4
77,116,47
77,118,31
77,123,33
77,127,3
77,130,12
77,133,24
77,134,38
77,135,30
77,136,11
77,140,8
77,141,12
77,144,37
77,146,9
77,148,18
77,149,50
77,150,44
77,154,25
77,155,43
77,156,14
77,157,14
77,162,39
77,166,26
77,167,43
77,169,39
77,171,3
77,172,33
77,175,5
77,181,15
77,183,46
77,185,45
77,189,18
77,190,13
77,191,13
77,197,43
77,198,25
77,200,13
77,201,14
77,202,10
77,206,10
77,208,29
77,210,26
77,212,17
77,214,24
77,215,6
77,219,26
77,223,49
77,224,1
77,226,9
77,228,47
77,229,32
77,233,10
77,235,23
77,236,48
77,238,6
77,239,37
77,240,33
77,241,34
77,244,38
77,245,8
77,246,29
77,249,29
78,1,37
78,3,11
78,4,16
78,7,47
78,8,17
78,11,18
78,12,28
78,13,35
78,16,9
78,18,29
78,19,5
78,22,48
78,26,49
78,27,50
78,30,25
78,33,39
78,36,24
78,38,39
78,39,44
78,40,5
78,45,46
78,49,33
78,51,25
78,52,28
78,53,22
78,56,12
78,57,47
78,58,48
78,59,3
78,61,40
78,62,21
78,63,45
78,65,14
78,67,11
78,68,35
78,71,3
78,74,7
78,75,29
78,76,32
78,79,34
78,80,6
78,83,38
78,86,37
78,87,22
78,89,47
78,90,30
78,91,27
78,92,39
78,94,46
78,95,16
78,96,41
78,97,6
78,99,5
78,100,22
78,101,48
78,103,10
78,105,6
78,107,27
78,109,24
78,110,46
78,113,48
78,115,1
78,117,43
78,118,30
78,119,30
78,120,27
78,121,26
78,122,37
78,123,20
78,125,25
78,127,4
78,129,3
78,135,13
78,137,21
78,138,35
78,139,34
78,141,4
78,142,41
78,145,38
78,147,18
78,148,28
78,154,47
78,156,13
78,157,19
78,159,37
78,161,32
78,162,38
78,163,17
78,164,9
78,166,37
78,167,31
78,168,48
78,169,41
78,172,24
78,175,48
78,177,8
78,179,27
78,181,33
78,183,35
78,188,36
78,189,7
78,190,18
78,191,24
78,192,49
78,193,16
78,194,20
78,199,33
78,200,9
78,204,45
78,205,35
78,206,14
78,208,7
78,211,12
78,217,20
78,218,19
78,220,42
78,222,47
78,224,50
78,225,13
78,227,18
78,231,32
78,234,6
78,235,1
78,237,36
78,238,29
78,239,38
78,240,26
78,241,25
78,244,10
78,246,10
78,249,27
79,0,25
79,1,5
79,3,15
79,7,37
79,9,22
79,11,36
79,12,40
79,15,43
79,16,50
79,17,45
79,20,1
79,21,49
79,24,20
79,25,39
79,26,44
79,28,31
79,29,16
79,31,3
79,32,45
79,34,31
79,37,39
79,38,3
79,43,29
79,47,2
79,52,7
79,53,5
79,54,4
79,63,45
79,64,45
79,65,16
79,66,4
79,70,40
79,71,7
79,72,3
79,73,9
79,75,34
79,77,6
79,78,7
79,80,31
79,82,4
79,86,28
79,88,41
79,89,23
79,90,9
79,91,22
79,92,16
79,94,6
79,96,28
79,107,15
79,108,50
79,109,4
79,110,50
79,111,29
79,112,1
79,113,38
79,118,14
79,119,15
79,121,13
79,123,22
79,124,39
79,129,45
79,133,46
79,135,19
79,138,31
79,139,17
79,140,30
79,144,21
79,145,6
79,146,36
79,148,23
79,150,37
79,151,1
79,153,2
79,154,8
79,157,45
79,161,30
79,162,42
79,163,17
79,164,39
79,168,28
79,170,19
79,172,30
79,173,30
79,175,23
79,176,22
79,178,42
79,181,20
79,187,37
79,192,38
79,194,5
79,195,23
79,197,50
79,198,31
79,199,42
79,201,25
79,202,11
79,204,34
79,205,10
79,207,50
79,208,24
79,210,50
79,211,46
79,218,30
79,219,45
79,221,28
79,222,41
79,225,17
79,227,47
79,228,12
79,229,1
79,230,32
79,231,37
79,232,22
79,233,32
79,235,9
79,236,3
79,239,8
79,240,21
79,242,29
79,244,18
79,248,23
79,249,32
80,0,16
80,2,16
80,3,3
80,4,28
80,6,41
80,7,11
80,9,44
80,10,9
80,14,16
80,15,42
80,16,32
80,19,9
80,21,22
80,23,4
80,25,33
80,26,19
80,28,26
80,29,26
80,31,4
80,37,10
80,39,46
80,40,9
80,42,20
80,43,35
80,45,47
80,46,46
80,48,42
80,54,4
80,55,32
80,57,10
80,58,10
80,63,10
80,64,43
80,65,3
80,70,2
80,74,46
80,75,45
80,77,32
80,79,27
80,85,25
80,86,32
80,87,48
80,88,4
80,89,41
80,90,27
80,93,20
80,98,20
80,99,25
80,100,47
80,103,22
80,106,5
80,109,6
80,110,13
80,118,21
80,121,49
80,123,40
80,125,3
80,127,27
80,130,29
80,132,41
80,133,9
80,134,41
80,135,35
80,139,38
80,140,9
80,142,37
80,143,15
80,144,27
80,145,36
80,148,32
80,149,18
80,151,42
80,155,48
80,156,22
80,158,35
80,159,32
80,160,41
80,161,28
80,162,1
80,163,9
80,164,17
80,168,31
80,169,30
80,172,21
80,173,37
80,175,20
80,177,34
80,179,13
80,180,38
80,181,43
80,182,32
80,185,39
80,186,25
80,187,11
80,188,8
80,191,14
80,193,23
80,195,28
80,196,31
80,197,16
80,198,33
80,199,10
80,200,41
80,201,16
80,203,17
80,204,33
80,207,20
80,208,40
80,209,36
80,210,36
80,211,7
80,212,29
80,214,26
80,215,36
80,216,22
80,217,40
80,218,18
80,220,46
80,221,27
80,224,37
80,225,12
80,229,9
80,230,17
80,231,1
80,232,32
80,233,47
80,234,48
80,237,45
80,239,12
80,240,28
80,245,4
80,246,12
81,2,27
81,5,24
81,7,35
81,10,50
81,11,34
81,12,29
81,16,20
81,17,1
81,19,44
81,21,19
81,28,1
81,33,1
81,34,11
81,36,31
81,38,18
81,39,28
81,40,30
81,43,15
81,52,14
81,54,46
81,56,6
81,58,16
81,60,16
81,61,45
81,64,43
81,65,25
81,66,5
81,67,33
81,73,13
81,74,12
81,75,40
81,76,1
81,79,29
81,80,6
81,82,49
81,83,2
81,84,45
81,85,11
81,86,13
81,87,29
81,89,27
81,90,27
81,94,2
81,95,48
81,96,6
81,98,46
81,99,37
81,100,42
81,101,5
81,102,24
81,105,18
81,107,19
81,108,25
81,109,1
81,110,18
81,111,30
81,113,46
81,116,41
81,120,4
81,121,13
81,124,36
81,127,37
81,128,37
81,129,26
81,136,11
81,137,21
81,140,19
81,141,42
81,143,47
81,144,39
81,146,3
81,147,23
81,148,34
81,149,13
81,150,14
81,151,26
81,153,39
81,155,42
81,159,4
81,160,45
81,164,4
81,165,15
81,166,42
81,167,35
81,168,10
81,169,29
81,170,14
81,173,41
81,177,4
81,178,30
81,180,39
81,183,3
81,184,48
81,185,10
81,188,50
81,189,24
81,190,8
81,191,4
81,194,38
81,196,3
81,197,6
81,199,30
81,202,34
81,203,11
81,205,14
81,207,37
81,210,36
81,211,14
81,213,26
81,218,40
81,220,17
81,221,7
81,223,11
81,225,42
81,227,47
81,228,35
81,229,26
81,230,40
81,231,29
81,232,43
81,234,8
81,239,19
81,240,5
81,243,6
81,244,7
81,247,9
81,249,41
82,0,12
82,1,15
82,2,12
82,4,13
82,5,4
82,6,33
82,7,27
82,8,28
82,10,19
82,11,16
82,12,30
82,16,4
82,18,25
82,24,21
82,25,3
82,26,15
82,27,48
82,28,12
82,29,10
82,31,33
82,32,47
82,33,23
82,35,8
82,38,19
82,39,16
82,40,23
82,42,8
82,43,50
82,44,12
82,46,28
82,48,5
82,49,40
82,51,22
82,52,48
82,54,21
82,56,49
82,57,49
82,61,4
82,62,12
82,64,22
82,66,8
82,67,8
82,68,5
82,70,47
82,72,33
82,74,9
82,76,49
82,79,36
82,81,24
82,84,26
82,85,36
82,86,15
82,90,19
82,95,4
82,96,17
82,99,4
82,105,4
82,107,41
82,108,7
82,112,35
82,114,27
82,116,42
82,118,11
82,119,41
82,120,25
82,121,31
82,123,30
82,124,36
82,126,16
82,127,7
82,129,19
82,130,39
82,131,30
82,132,31
82,133,13
82,134,20
82,137,28
82,139,32
82,140,50
82,142,35
82,143,14
82,145,46
82,147,16
82,149,2
82,150,37
82,151,16
82,152,40
82,153,13
82,154,9
82,155,20
82,156,26
82,159,15
82,163,34
82,165,26
82,166,22
82,167,43
82,168,18
82,169,43
82,171,35
82,172,22
82,173,2
82,174,42
82,175,39
82,178,26
82,180,16
82,181,8
82,182,10
82,183,20
82,186,27
82,189,22
82,190,27
82,191,11
82,194,24
82,197,9
82,199,18
82,204,46
82,206,17
82,208,15
82,209,5
82,211,4
82,213,28
82,215,9
82,217,6
82,218,36
82,220,48
82,222,20
82,223,35
82,225,20
82,226,26
82,227,10
82,228,13
82,230,24
82,231,43
82,232,31
82,233,5
82,234,37
82,236,47
82,238,5
82,241,33
82,242,12
82,243,11
82,245,22
82,249,7
83,1,7
83,3,1
83,4,14
83,5,24
83,8,10
83,13,5
83,17,28
83,19,16
83,24,7
83,25,1
83,26,50
83,27,41
83,29,45
83,30,28
83,31,30
83,32,48
83,36,5
83,42,46
83,44,30
83,45,46
83,46,14
83,49,6
83,50,17
83,51,26
83,55,29
83,57,37
83,59,46
83,65,29
83,66,2
83,67,33
83,73,47
83,76,48
83,80,31
83,82,49
83,84,48
83,86,42
83,90,41
83,91,45
83,92,34
83,93,13
83,95,14
83,96,39
83,98,47
83,102,36
83,104,13
83,105,39
83,106,4
83,108,19
83,109,8
83,111,19
83,112,35
83,113,27
83,115,8
83,116,31
83,118,1
83,119,43
83,120,16
83,121,34
83,123,20
83,124,19
83,125,46
83,126,24
83,128,50
83,130,12
83,133,12
83,134,1
83,135,34
83,136,33
83,137,8
83,138,8
83,139,26
83,141,20
83,142,24
83,143,47
83,146,35
83,147,11
83,149,11
83,151,13
83,152,34
83,153,3
83,154,14
83,155,5
83,157,49
83,158,6
83,159,7
83,165,18
83,166,47
83,167,13
83,169,24
83,170,43
83,171,50
83,172,43
83,173,1
83,175,6
83,177,14
83,178,4
83,181,42
83,183,27
83,185,47
83,186,13
83,187,5
83,188,46
83,190,19
83,191,1
83,193,13
83,202,22
83,203,34
83,204,48
83,205,46
83,208,3
83,209,39
83,210,29
83,211,14
83,215,39
83,216,32
83,218,35
83,219,30
83,222,6
83,225,34
83,227,29
83,229,8
83,232,9
83,233,26
83,235,34
83,236,7
83,237,22
83,239,8
83,242,4
83,243,22
83,245,12
83,248,5
84,2,40
84,3,44
84,7,28
84,9,20
84,16,49
84,18,17
84,20,34
84,22,23
84,23,15
84,24,48
84,25,40
84,30,29
84,31,39
84,32,20
84,33,32
84,34,41
84,35,21
84,36,40
84,37,47
84,38,11
84,41,45
84,42,17
84,43,13
84,44,10
84,46,32
84,49,23
84,51,16
84,52,4
84,53,9
84,54,38
84,55,24
84,56,32
84,58,9
84,59,40
84,60,7
84,63,27
84,64,9
84,66,26
84,71,42
84,72,8
84,74,36
84,76,49
84,79,8
84,80,2
84,82,32
84,83,33
84,85,22
84,86,17
84,87,14
84,88,49
84,91,7
84,92,2
84,94,32
84,95,24
84,97,37
84,98,25
84,100,39
84,104,10
84,105,23
84,106,14
84,108,28
84,110,26
84,112,9
84,113,12
84,115,14
84,116,26
84,118,19
84,122,32
84,124,36
84,127,38
84,128,15
84,129,32
84,132,1
84,133,31
84,134,30
84,136,20
84,140,14
84,142,2
84,145,40
84,148,48
84,149,12
84,151,43
84,153,47
84,158,24
84,159,26
84,162,38
84,163,15
84,164,38
84,168,30
84,171,5
84,172,4
84,175,2
84,176,49
84,178,32
84,179,1
84,181,40
84,182,13
84,185,14
84,186,17
84,187,24
84,190,26
84,192,38
84,194,7
84,195,23
84,196,13
84,197,43
84,201,27
84,207,6
84,208,26
84,210,3
84,212,29
84,213,21
84,217,22
84,218,33
84,219,5
84,220,2
84,223,31
84,224,46
84,225,40
84,226,20
84,228,4
84,230,7
84,232,11
84,236,22
84,237,14
84,238,37
84,240,43
84,241,3
84,245,42
84,246,45
84,248,33
85,0,16
85,1,47
85,3,30
85,10,44
85,13,25
85,18,3
85,22,32
85,24,31
85,25,7
85,27,50
85,32,20
85,33,37
85,34,17
85,35,40
85,36,37
85,39,25
85,41,31
85,42,35
85,45,26
85,46,5
85,47,43
85,50,27
85,58,37
85,59,26
85,60,31
85,61,45
85,62,12
85,64,39
85,65,14
85,68,31
85,72,43
85,73,32
85,74,16
85,75,45
85,77,35
85,81,49
85,84,35
85,86,8
85,87,4
85,88,23
85,93,26
85,94,15
85,98,34
85,99,40
85,102,22
85,103,30
85,105,36
85,106,24
85,108,5
85,112,47
85,113,2
85,114,28
85,115,12
85,116,15
85,118,34
85,119,15
85,120,11
85,125,35
85,126,8
85,127,2
85,129,38
85,130,46
85,131,2
85,133,33
85,134,4
85,135,23
85,136,2
85,137,44
85,141,37
85,142,30
85,143,32
85,144,45
85,145,22
85,147,9
85,148,26
85,154,43
85,155,28
85,156,9
85,157,42
85,158,40
85,159,31
85,162,23
85,164,50
85,170,39
85,174,4
85,175,30
85,177,32
85,180,40
85,183,37
85,188,28
85,193,43
85,194,9
85,195,19
85,197,22
85,204,20
85,205,2
85,206,24
85,208,16
85,211,33
85,215,46
85,216,9
85,217,5
85,219,41
85,222,18
85,223,1
85,225,11
85,226,49
85,227,17
85,230,6
85,235,22
85,237,29
85,238,29
85,241,15
85,244,22
85,245,40
85,246,4
85,249,43
86,0,8
86,1,38
86,2,15
86,8,24
86,14,48
86,20,27
86,23,4
86,25,13
86,29,19
86,31,49
86,33,45
86,35,23
86,36,35
86,37,17
86,38,38
86,43,15
86,44,30
86,46,40
86,47,42
86,50,24
86,53,34
86,56,47
86,57,2
86,58,2
86,60,46
86,61,24
86,63,36
86,64,39
86,68,34
86,70,22
86,71,41
86,72,15
86,76,18
86,78,45
86,80,48
86,82,50
86,83,31
86,87,34
86,92,29
86,93,43
86,94,47
86,96,5
86,97,31
86,98,33
86,99,5
86,100,11
86,101,7
86,102,8
86,103,7
86,104,24
86,107,5
86,108,11
86,109,22
86,111,18
86,112,30
86,113,30
86,116,2
86,117,44
86,122,3
86,124,43
86,125,15
86,126,33
86,127,30
86,128,24
86,130,7
86,131,25
86,132,33
86,134,32
86,136,22
86,138,21
86,140,20
86,141,31
86,144,44
86,145,23
86,149,12
86,150,20
86,151,15
86,152,23
86,153,27
86,159,21
86,160,12
86,164,3
86,165,39
86,166,12
86,167,4
86,168,29
86,169,20
86,171,50
86,173,10
86,176,12
86,182,47
86,183,3
86,184,38
86,185,38
86,186,21
86,187,37
86,189,10
86,190,27
86,191,9
86,192,42
86,194,22
86,196,28
86,201,27
86,202,10
86,205,23
86,210,15
86,212,21
86,215,21
86,218,43
86,220,1
86,221,49
86,222,32
86,225,1
86,229,10
86,233,20
86,234,43
86,235,48
86,236,48
86,237,30
86,238,15
86,246,5
87,0,11
87,1,49
87,2,12
87,7,7
87,10,28
87,11,32
87,12,5
87,13,30
87,16,36
87,20,31
87,22,11
87,24,24
87,26,38
87,31,1
87,32,48
87,33,37
87,34,44
87,36,27
87,39,39
87,41,30
87,42,29
87,43,3
87,44,41
87,45,30
87,46,9
87,47,7
87,51,22
87,53,40
87,54,41
87,57,26
87,59,4
87,60,22
87,63,5
87,64,41
87,65,50
87,66,46
87,69,47
87,70,42
87,71,44
87,72,16
87,74,19
87,78,41
87,81,37
87,84,5
87,85,44
87,86,47
87,90,44
87,96,29
87,97,2
87,99,20
87,100,32
87,101,27
87,103,22
87,108,25
87,109,50
87,111,40
87,112,30
87,113,48
87,114,4
87,115,35
87,116,47
87,117,44
87,118,48
87,119,24
87,123,12
87,125,46
87,128,15
87,129,33
87,130,22
87,131,40
87,132,7
87,135,50
87,136,28
87,139,25
87,140,2
87,141,38
87,144,23
87,145,43
87,147,46
87,148,41
87,149,5
87,151,15
87,152,26
87,153,3
87,154,6
87,155,19
87,158,29
87,162,29
87,163,2
87,164,22
87,165,24
87,168,37
87,171,36
87,172,36
87,173,47
87,177,35
87,183,36
87,189,16
87,191,31
87,192,28
87,194,8
87,195,50
87,196,44
87,198,25
87,199,9
87,200,14
87,202,47
87,204,38
87,206,42
87,209,4
87,210,6
87,211,40
87,212,31
87,214,17
87,216,46
87,218,36
87,220,7
87,221,12
87,222,19
87,223,43
87,225,41
87,226,14
87,229,15
87,230,32
87,231,11
87,232,42
87,233,20
87,236,41
87,241,31
87,242,48
87,243,26
87,244,7
87,245,34
87,246,2
87,247,20
87,248,4
88,1,27
88,4,44
88,5,42
88,8,12
88,9,37
88,11,28
88,12,46
88,13,2
88,14,11
88,15,16
88,16,23
88,20,15
88,22,38
88,24,13
88,25,23
88,26,20
88,27,3
88,28,47
88,31,7
88,33,3
88,40,27
88,44,35
88,45,27
88,46,24
88,47,14
88,48,2
88,49,5
88,51,7
88,52,47
88,53,46
88,55,29
88,56,19
88,57,25
88,58,23
88,59,17
88,62,47
88,63,38
88,65,44
88,71,19
88,73,27
88,74,25
88,75,35
88,79,38
88,80,13
88,81,24
88,83,50
88,86,40
88,87,3
88,89,47
88,90,20
88,91,10
88,94,8
88,95,18
88,96,36
88,97,13
88,99,39
88,101,14
88,104,3
88,106,11
88,109,7
88,113,45
88,115,43
88,118,10
88,123,26
88,125,6
88,126,35
88,127,9
88,133,28
88,134,24
88,135,29
88,138,44
88,140,34
88,141,49
88,142,5
88,143,43
88,144,14
88,145,19
88,146,18
88,149,14
88,150,50
88,151,47
88,153,33
88,154,37
88,155,4
88,159,43
88,161,29
88,162,5
88,163,26
88,164,10
88,166,34
88,167,49
88,168,27
88,171,34
88,172,32
88,175,33
88,179,38
88,183,20
88,185,23
88,186,10
88,187,47
88,189,5
88,191,46
88,192,27
88,193,49
88,194,38
88,195,35
88,198,39
88,199,13
88,201,8
88,203,32
88,206,23
88,208,48
88,210,41
88,214,34
88,215,17
88,216,9
88,217,6
88,218,33
88,222,18
88,226,29
88,227,28
88,228,8
88,230,34
88,231,45
88,233,19
88,234,42
88,239,34
88,240,29
88,242,6
88,244,3
88,247,50
89,0,19
89,4,43
89,8,28
89,9,12
89,11,40
89,13,42
89,17,15
89,18,30
89,23,25
89,24,42
89,25,36
89,26,14
89,27,19
89,28,17
89,31,29
89,33,38
89,35,20
89,37,35
89,39,38
89,41,40
89,43,30
89,44,20
89,47,9
89,48,39
89,49,4
89,50,27
89,51,5
89,52,33
89,55,6
89,56,8
89,58,44
89,59,26
89,63,18
89,65,4
89,66,11
89,67,12
89,68,20
89,69,6
89,70,24
89,72,45
89,74,42
89,75,2
89,77,12
89,78,2
89,80,30
89,83,39
89,86,23
89,88,50
89,93,2
89,95,23
89,96,7
89,97,19
89,98,45
89,102,4
89,104,44
89,107,1
89,108,43
89,112,35
89,114,38
89,116,21
89,117,23
89,120,20
89,121,38
89,122,4
89,125,4
89,127,4
89,129,31
89,131,38
89,132,44
89,134,37
89,137,12
89,138,4
89,140,26
89,141,1
89,142,28
89,143,50
89,146,12
89,148,2
89,149,17
89,150,48
89,155,41
89,156,31
89,158,4
89,160,23
89,163,43
89,165,9
89,167,35
89,169,27
89,170,37
89,172,41
89,176,38
89,177,23
89,178,21
89,179,3
89,180,45
89,181,36
89,183,38
89,184,1
89,185,14
89,186,18
89,187,31
89,188,25
89,189,34
89,190,43
89,192,47
89,195,10
89,196,3
89,197,36
89,199,9
89,201,35
89,202,1
89,205,4
89,207,12
89,210,4
89,211,46
89,213,38
89,215,45
89,216,30
89,217,18
89,218,4
89,219,11
89,220,2
89,221,40
89,222,9
89,226,39
89,228,22
89,230,21
89,231,36
89,234,36
89,235,41
89,236,2
89,237,40
89,238,28
89,239,18
89,240,46
89,241,14
89,243,23
89,244,10
89,245,27
89,247,29
89,248,5
89,249,8
90,1,33
90,2,33
90,3,43
90,4,29
90,5,20
90,9,3
90,11,20
90,12,29
90,13,12
90,14,7
90,15,47
90,16,9
90,18,23
90,23,36
90,26,42
90,28,11
90,30,7
90,32,35
90,33,42
90,35,38
90,40,46
90,42,5
90,44,11
90,45,25
90,49,28
90,55,17
90,56,18
90,57,35
90,60,31
90,65,35
90,68,1
90,69,10
90,75,37
90,76,5
90,78,28
90,80,3
90,81,16
90,87,25
90,89,31
90,93,23
90,95,43
90,97,7
90,99,47
90,104,19
90,105,40
90,106,8
90,107,38
90,109,24
90,110,40
90,111,30
90,114,39
90,116,44
90,121,25
90,122,21
90,123,27
90,125,3
90,127,32
90,130,2
90,131,36
90,132,22
90,136,10
90,139,33
90,140,6
90,147,7
90,148,25
90,150,40
90,152,33
90,154,23
90,157,25
90,159,47
90,161,30
90,163,42
90,164,12
90,165,37
90,166,49
90,168,42
90,170,27
90,172,12
90,173,49
90,177,46
90,179,36
90,180,13
90,182,40
90,186,40
90,192,1
90,196,9
90,199,19
90,200,15
90,201,18
90,202,29
